#profile-title: Tg: Vlessforu ❤️ FREE
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NS4wLCJzZXJ2ZXJSb3dCYWNrZ3JvdW5kQ29sb3IiOiIjMUQyQTIwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMjUzQTI3RkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiMwMEI4OTRGRiIsInNlbGVjdGVkU2VydmVyUm93Q29sb3IiOiIjMkE0QTMwRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uVGltZXJDb2xvciI6IiMwMEI4OTRGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMjQyQTI2RkYiLCJiYWNrZ3JvdW5kQ29sb3JzIjpbIiMwQTBBMEEiLCIjMEYwRjBGIiwiIzE0MTQxNCIsIiMxQTFBMUEiLCIjMUYxRjFGIiwiIzI0MjQyNCIsIiMyQTJBMkEiXSwiZGlzY2xvc3VyZUhlYWRlclRleHRDb2xvciI6IiNFOEU4RThGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLjAsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjMDBCODk0RkYiLCJidXR0b25JbWFnZVR5cGUiOiJsaWdodCIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0E4QjhCOEZGIiwic3VwcG9ydEljb25Db2xvciI6IiMwMEI4OTRGRiIsInRvcEJhckJ1dHRvbnNDb2xvciI6IiNENEQ4RENGQiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMkE0QTMwRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiMwMEI4OTRGRiIsImJ1dHRvbkNvbG9yIjoiIzJBNEEzMEZGIiwicG93ZXJJY29uQ29sb3IiOiIjMDBCODk0RkYiLCJzdWJzY3JpcHRpb25JbmZvVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwic2VydmVyUm93VGl0bGVUZXh0Q29sb3IiOiIjRThFOEU4RkYiLCJiYWNrZ3JvdW5kSW1hZ2VUeXBlIjoic3lzdGVtIiwiZWxsaXBzZUNvbG9ycyI6WyIjMDBCODk0RkYiLCIjMjNDOTVGRkYiLCIjNTBEMzBGRkYiLCIjOERBODhGRkYiXSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiIzAwQjg5NEZGIn0=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=73667279060992; expire=151400523600
#announce: 🔥 Серверов: 150 | Обновлено: 17.09.2026 15:46 | Обязательно подпишитесь на VlessForu❤️ в Телеграме! | ⚠️ LTE/5G для крайних случаев! Без торрентов! | 🚀 Top: ~3135.9 Mbps, ~212 ms
#support-url: https://t.me/Vlessforu/95
#profile-web-page-url: https://t.me/Vlessforu
vless://5ec75cee-a2ff-4f62-9185-4829875da8bf@93.190.9.4:3090?type=grpc&security=none&encryption=none&serviceName=vless&mode=multi#tg:Vlessforu 🇹🇷 ⚡
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@144.31.168.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=aotocon.ggisopi.su&type=tcp#tg:VlessForU top speed 🇩🇪
vless://5ec75cee-a2ff-4f62-9185-4829875da8bf@93.190.8.23:3090?type=grpc&security=none&encryption=none&serviceName=vless&mode=multi#tg:VlessForU top ping 🇹🇷
vless://1f959100-a98b-47fb-84fa-359246dc458a@apicdn.4subnodes.com:443?encryption=none&type=ws&security=tls&sni=apicdn.4subnodes.com&fp=firefox&path=/apiv1/esa1-asda2jcvnbpseflkn-kjweksad&host=apicdn.4subnodes.com#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@cookie.internato.work:443?encryption=none&type=xhttp&security=tls&sni=cookie.internato.work&fp=firefox&alpn=h2%2Chttp/1.1&path=/api/catalog/items&host=cookie.internato.work&mode=packet-up&extra=%7B%22path%22%3A%22/api/catalog/items%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2240-110%22%2C%22maxConcurrency%22%3A%2211-27%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22280-560%22%2C%22hMaxReusableSecs%22%3A%22900-2100%22%7D%2C%22seqKey%22%3A%22page_token%22%2C%22sessionKey%22%3A%22sid%22%2C%22xPaddingKey%22%3A%22_k%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22sid%22%2C%22xPaddingBytes%22%3A%22126-1160%22%2C%22xPaddingHeader%22%3A%22X-Catalog-Token%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22cookie%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A40%7D#LTE/5G Все операторы 🇪🇺
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@78.159.245.188:6443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&security=reality&sid=4c2f8435d7555b76&sni=docs.helpscenter.xyz&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp#LTE/5G Все операторы 🇪🇺
vless://bcc2f72f-62ea-4d2d-914a-8a6ae5409724@docs.helpscenter.xyz:6443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=docs.helpscenter.xyz&pbk=o-QrksJtRE_UOjwUEAkN_T_3wo8HWXFo5F97BOmzKAw&sid=4c2f8435d7555b76&fp=qq#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?encryption=none&type=xhttp&security=tls&sni=berry.kliningi.shop&fp=edge&alpn=h2%2Chttp/1.1&path=/media/feed/preview/&host=berry.kliningi.shop&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2248-96%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22segment%22%2C%22sessionKey%22%3A%22sess_id%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22sess_id%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22sessionIDLength%22%3A%225-8%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22query%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22serverMaxHeaderBytes%22%3A50000%7D#LTE/5G Все операторы 🇪🇺
vless://ec68a2cd-0df5-48ae-bac7-847aaa14801f@media.kramiliantha.sbs:443?encryption=none&type=xhttp&security=tls&sni=media.kramiliantha.sbs&fp=firefox&alpn=h3%2Ch2%2Chttp/1.1&path=/uploadfiles/&host=media.kramiliantha.sbs&mode=packet-up&extra=%7B%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@yooo.nibber.bond:443?encryption=none&type=xhttp&security=tls&sni=yooo.nibber.bond&fp=firefox&alpn=h2%2Chttp/1.1&path=/media/feed/preview/&host=yooo.nibber.bond&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2248-96%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22segment%22%2C%22sessionKey%22%3A%22sess_id%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22sess_id%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22xPaddingBytes%22%3A%221-32%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDLength%22%3A%225-8%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22query%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22header%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22serverMaxHeaderBytes%22%3A50000%7D#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@toterdo.rigdol.garden:443?encryption=none&type=xhttp&security=tls&sni=toterdo.rigdol.garden&fp=qq&alpn=h2%2Chttp/1.1&path=/api/cart/sync&host=toterdo.rigdol.garden&mode=packet-up&extra=%7B%22path%22%3A%22/api/cart/sync%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2236-96%22%2C%22maxConcurrency%22%3A%228-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22320-640%22%2C%22hMaxReusableSecs%22%3A%22720-1800%22%7D%2C%22seqKey%22%3A%22csrftoken%22%2C%22sessionKey%22%3A%22session_id%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22session_id%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingHeader%22%3A%22X-CSRFToken%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22cookie%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A70%7D#LTE/5G Все операторы 🇪🇺
