#profile-title: Tg: Vlessforu ❤️ FREE
#color-profile: eyJiYWNrZ3JvdW5kR3JhZGllbnRSb3RhdGlvbkFuZ2xlIjo0NS4wLCJzZXJ2ZXJSb3dCYWNrZ3JvdW5kQ29sb3IiOiIjMUQyQTIwRkYiLCJzdWJzSGVhZGVyQ29sb3IiOiIjMjUzQTI3RkYiLCJwcm9maWxlV2ViUGFnZUljb25Db2xvciI6IiMwMEI4OTRGRiIsInNlbGVjdGVkU2VydmVyUm93Q29sb3IiOiIjMkE0QTMwRkYiLCJkaXNjbG9zdXJlU3ViSGVhZGVyVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwiYnV0dG9uVGV4dENvbG9yIjoiI0ZGRkZGRkZGIiwiYnV0dG9uVGltZXJDb2xvciI6IiMwMEI4OTRGRiIsInN1YnNjcmlwdGlvbkluZm9CYWNrZ3JvdW5kQ29sb3IiOiIjMjQyQTI2RkYiLCJiYWNrZ3JvdW5kQ29sb3JzIjpbIiMwQTBBMEEiLCIjMEYwRjBGIiwiIzE0MTQxNCIsIiMxQTFBMUEiLCIjMUYxRjFGIiwiIzI0MjQyNCIsIiMyQTJBMkEiXSwiZGlzY2xvc3VyZUhlYWRlclRleHRDb2xvciI6IiNFOEU4RThGRiIsImJhY2tncm91bmRHcmFkaWVudENvbG9ySW50ZW5zaXR5IjoxLjAsImFkZGl0aW9uYWxPcHRpb25zQnV0dG9uQ29sb3IiOiIjMDBCODk0RkYiLCJidXR0b25JbWFnZVR5cGUiOiJsaWdodCIsInNlcnZlclJvd1N1YlRpdGxlVGV4dENvbG9yIjoiI0E4QjhCOEZGIiwic3VwcG9ydEljb25Db2xvciI6IiMwMEI4OTRGRiIsInRvcEJhckJ1dHRvbnNDb2xvciI6IiNENEQ4RENGQiIsInN1YnNjcmlwdGlvblRyYWZmaWNCYWNrZ3JvdW5kQ29sb3IiOiIjMkE0QTMwRkYiLCJzdWJIZWFkZXJCdXR0b25Db2xvciI6IiMwMEI4OTRGRiIsImJ1dHRvbkNvbG9yIjoiIzJBNEEzMEZGIiwicG93ZXJJY29uQ29sb3IiOiIjMDBCODk0RkYiLCJzdWJzY3JpcHRpb25JbmZvVGV4dENvbG9yIjoiI0Q0RENEQ0ZGIiwic2VydmVyUm93VGl0bGVUZXh0Q29sb3IiOiIjRThFOEU4RkYiLCJiYWNrZ3JvdW5kSW1hZ2VUeXBlIjoic3lzdGVtIiwiZWxsaXBzZUNvbG9ycyI6WyIjMDBCODk0RkYiLCIjMjNDOTVGRkYiLCIjNTBEMzBGRkYiLCIjOERBODhGRkYiXSwic2VydmVyUm93Q2hldnJvbkNvbG9yIjoiIzAwQjg5NEZGIn0=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=73667279060992; expire=151400523600
#announce: 🔥 Серверов: 144 | Обновлено: 18.09.2026 11:27 | Обязательно подпишитесь на VlessForu❤️ в Телеграме! | ⚠️ LTE/5G для крайних случаев! Без торрентов! | 🚀 Top: ~3047.2 Mbps, ~205 ms
#support-url: https://t.me/Vlessforu/95
#profile-web-page-url: https://t.me/Vlessforu
vless://adc11f30-e4cb-4985-bf5e-f9ded69c019f@144.31.131.38:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&security=reality&sid=db04ce8bdb8900f1&sni=prod.pl-node-01.security-sbrf.ru&type=tcp#tg:VLESSFORU 🇦🇱 ⚡
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@46.22.216.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&security=reality&sni=mail.protech-plus.ee&type=tcp#tg:VLESSFORU top speed 🇪🇪
vless://a4d88b87-59a2-4d73-bf63-1c562f76f92b@93.190.9.28:3090?type=grpc&security=none&encryption=none&serviceName=vless&mode=multi#tg:VLESSFORU top ping 🇹🇷
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?type=xhttp&security=tls&encryption=none&path=%2Fmedia%2Ffeed%2Fpreview%2F&alpn=h2%2Chttp/1.1&fp=edge&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2248-96%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22segment%22%2C%22sessionKey%22%3A%22sess_id%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22sess_id%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22sessionIDLength%22%3A%225-8%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22query%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22serverMaxHeaderBytes%22%3A50000%7D#LTE/5G Все операторы 🇪🇺
vless://940af00c-d91c-416a-8171-1f92cb327014@95.129.236.76:443?alpn=http%2F1.1&encryption=none&fp=firefox&path=%2Fv1%2Fdata%2Fsync%2F&security=tls&sni=metrics.gitpacket.pro&type=ws#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@cdn.tishetishe.icu:443?mode=packet-up&path=%2Fmedia%2Ffeed%2Fpreview%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2248-96%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22segment%22%2C%22sessionKey%22%3A%22sess_id%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22sess_id%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22xPaddingBytes%22%3A%221-32%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionIDLength%22%3A%225-8%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22query%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22header%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22query%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22serverMaxHeaderBytes%22%3A50000%7D&insecure=0&host=cdn.tishetishe.icu&fp=qq&type=xhttp&allowInsecure=0&sni=cdn.tishetishe.icu#LTE/5G Все операторы 🇪🇺
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Eutx4frdhG1y7THj7k3CjazAsrCMj932RtbV4a1QfQk&security=reality&sid=d5b6308860d578bb&sni=api.ok.ru&spx=%2F&type=raw#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@toterdo.rigdol.garden:443?encryption=none&security=tls&type=xhttp&sni=toterdo.rigdol.garden&fp=qq&alpn=h2%2Chttp%2F1.1&host=toterdo.rigdol.garden&path=%2Fapi%2Fcart%2Fsync&mode=packet-up&extra=%7B%22path%22%3A%22%2Fapi%2Fcart%2Fsync%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2236-96%22%2C%22maxConcurrency%22%3A%228-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22320-640%22%2C%22hMaxReusableSecs%22%3A%22720-1800%22%7D%2C%22seqKey%22%3A%22csrftoken%22%2C%22sessionKey%22%3A%22session_id%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22session_id%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingHeader%22%3A%22X-CSRFToken%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22cookie%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A70%7D#LTE/5G Все операторы 🇪🇺
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@cdn-ya.hello-there.ru:443?encryption=none&security=tls&type=xhttp&sni=cdn-ya.hello-there.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&host=cdn-ya.hello-there.ru&path=%2Fapi%2Fv4%2Fmedia%2Fsession%2Fpoll&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%22128-256%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-1000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22seqKey%22%3A%22offset%22%2C%22headers%22%3A%7B%22Accept%22%3A%22application%2Fvnd.api%2Bjson%2C+application%2Fjson%2C+text%2Fplain%2C+*%2F*%22%2C%22Pragma%22%3A%22no-cache%22%2C%22Cache-Control%22%3A%22no-cache%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%7D%2C%22sessionKey%22%3A%22media_sid%22%2C%22xPaddingKey%22%3A%22q%22%2C%22seqPlacement%22%3A%22query%22%2C%22uplinkDataKey%22%3A%22X-Playback-Token%22%2C%22xPaddingBytes%22%3A%2248-320%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22path%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22query%22%2C%22scMaxBufferedPosts%22%3A64%2C%22scMaxEachPostBytes%22%3A%221536-6144%22%2C%22uplinkDataPlacement%22%3A%22header%22%2C%22scMinPostsIntervalMs%22%3A%2210-30%22%2C%22serverMaxHeaderBytes%22%3A32768%7D#LTE/5G Все операторы 🇪🇺
vless://6e58f644-bc22-4dae-824a-4c3a760dc7a1@ssjs1.refcapmap.pro:443?encryption=none&security=tls&type=xhttp&sni=ssjs1.refcapmap.pro&fp=chrome&alpn=h2%2Chttp%2F1.1&host=ssjs1.refcapmap.pro&path=%2Fapi%2FuploadFile%2F&mode=packet-up&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile-bs1%2F%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A1000%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A20000%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22xPaddingKey%22%3A%22hash%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22X-Upload-Token%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22header%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22sessionIDPlacement%22%3A%22header%22%7D#LTE/5G Все операторы 🇪🇺
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@yoyo.pumpkinpie.study:443?encryption=none&security=tls&type=xhttp&sni=yoyo.pumpkinpie.study&fp=firefox&alpn=h2%2Chttp%2F1.1&host=yoyo.pumpkinpie.study&path=%2Fapi%2Faccount%2Fprofile%2F&mode=packet-up&extra=%7B%22path%22%3A%22%2Fapi%2Faccount%2Fprofile%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2218-34%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22seqKey%22%3A%22device_id%22%2C%22sessionKey%22%3A%22user_session%22%2C%22xPaddingKey%22%3A%22_a%22%2C%22noGRPCHeader%22%3Atrue%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22user_session%22%2C%22xPaddingBytes%22%3A%22105-1120%22%2C%22xPaddingHeader%22%3A%22X-Profile-Token%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkChunkSize%22%3A0%2C%22sessionPlacement%22%3A%22cookie%22%2C%22uplinkHTTPMethod%22%3A%22HEAD%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scMinPostsIntervalMs%22%3A30%7D#LTE/5G Все операторы 🇪🇺
